file_path,classification,review_status,owner,decision_date,action,notes
server/workers/verification-csv-import-worker-OLD-BACKUP.ts,candidate_archive,pending_review,,,,
server/workers/verification-csv-import-worker.ts,active_runtime,pending_review,,,,
set-single-call-mode.ts,manual_script,pending_review,,,,
shared/agent-command-center-schema.ts,active_runtime,pending_review,,,,
shared/brand-messaging.ts,active_runtime,pending_review,,,,
shared/campaign-context-types.ts,active_runtime,pending_review,,,,
shared/domain-utils.ts,active_runtime,pending_review,,,,
shared/field-labels.ts,active_runtime,pending_review,,,,
shared/field-mapping.ts,candidate_archive,pending_review,,,,
shared/filter-types.ts,active_runtime,pending_review,,,,
shared/filterConfig.ts,active_runtime,pending_review,,,,
shared/multi-channel-types.ts,candidate_archive,pending_review,,,,
shared/number-pool-schema.ts,active_runtime,pending_review,,,,
shared/referenceData.ts,active_runtime,pending_review,,,,
shared/schema_addition.ts,candidate_archive,pending_review,,,,
shared/schema.ts,active_runtime,pending_review,,,,
shared/types/problem-intelligence.ts,active_runtime,pending_review,,,,
shared/unified-filter-config.ts,candidate_archive,pending_review,,,,
shared/unified-records.ts,active_runtime,pending_review,,,,
shared/voice-agent-config.ts,active_runtime,pending_review,,,,
show-transcripts-for-review.ts,manual_script,pending_review,,,,
simple-disposition-check.ts,manual_script,pending_review,,,,
src/data/inbox.ts,candidate_archive,pending_review,,,,
start-proton-2026-calls.ts,manual_script,pending_review,,,,
start-proton-call.ts,manual_script,pending_review,,,,
status-ai-transcriptions-range.ts,manual_script,pending_review,,,,
switch-to-dev.ts,manual_script,pending_review,,,,
switch-to-prod.ts,manual_script,pending_review,,,,
sync-ai-dispositions-v2.ts,manual_script,pending_review,,,,
sync-ai-dispositions.ts,manual_script,pending_review,,,,
sync-gcs-recordings.ts,manual_script,pending_review,,,,
sync-secrets-to-gcp.ts,manual_script,pending_review,,,,
sync-telnyx-numbers.ts,manual_script,pending_review,,,,
sync-telnyx-raw.ts,manual_script,pending_review,,,,
temp-last-call-attempts.ts,manual_script,pending_review,,,,
test-account-intelligence.ts,manual_script,pending_review,,,,
test-agent-disposition-fix.ts,manual_script,pending_review,,,,
test-ai-call.ts,manual_script,pending_review,,,,
test-audio-transmission-fix.ts,manual_script,pending_review,,,,
test-audio-transmission.ts,active_tooling,pending_review,,,,
test-booking-api.ts,manual_script,pending_review,,,,
test-business-hours.ts,manual_script,pending_review,,,,
test-call-simulator.ts,manual_script,pending_review,,,,
test-campaign-endpoint.ts,manual_script,pending_review,,,,
test-cloud-logs.ts,manual_script,pending_review,,,,
test-mailgun-domain.js,manual_script,pending_review,,,,
test-normalize.ts,manual_script,pending_review,,,,
test-openai-realtime-call.ts,manual_script,pending_review,,,,
test-phone-recording-lookup.ts,manual_script,pending_review,,,,
test-recording-access.ts,manual_script,pending_review,,,,
test-recordings-api.ts,manual_script,pending_review,,,,
test-redis-connection.js,manual_script,pending_review,,,,
test-stereo-recording.ts,manual_script,pending_review,,,,
test-telnyx-api-directly.ts,manual_script,pending_review,,,,
test-telnyx-direct.ts,manual_script,pending_review,,,,
test-telnyx-stream.js,manual_script,pending_review,,,,
test-voicemail-detection.ts,manual_script,pending_review,,,,
test-voicemail-fixes-staging.ts,manual_script,pending_review,,,,
test-webhook.ts,manual_script,pending_review,,,,
test-work-order-flow.cjs,manual_script,pending_review,,,,
test-ws-context.ts,manual_script,pending_review,,,,
thorough-reanalysis.ts,manual_script,pending_review,,,,
transcribe-all-calls.ts,manual_script,pending_review,,,,
transcribe-leads-calls.ts,manual_script,pending_review,,,,
transcribe-no-answer-calls.ts,manual_script,pending_review,,,,
transcribe-short-calls.ts,manual_script,pending_review,,,,
trigger-ringcentral-reprocess.ts,manual_script,pending_review,,,,
update-leads-names.ts,manual_script,pending_review,,,,
update-recording-urls.ts,manual_script,pending_review,,,,
update-sip-trunk.ts,manual_script,pending_review,,,,
update-texml-for-ngrok.ts,manual_script,pending_review,,,,
verify-booking.ts,manual_script,pending_review,,,,
verify-campaign-voices.ts,manual_script,pending_review,,,,
verify-column.ts,manual_script,pending_review,,,,
verify-fix.ts,manual_script,pending_review,,,,
view-lead-transcripts.ts,manual_script,pending_review,,,,
view-leads-with-transcripts.ts,manual_script,pending_review,,,,
virtual-agent-creation-agent.ts,manual_script,pending_review,,,,
